% Model,infinitegrating_4.59um_model.mph
% Version,COMSOL 5.1.0.234
% Date,"Jul 2 2024, 08:47"
% Table,Accumulated Probe Table 1 - 
% Cladding1,Grating_Layer,DutyCycle,Eigenfrequency,"Frequency, Global Var freq","emw.damp/emw.freq/(Period[um]), Global Var Loss","-emw.Poavy/emw.freq/(Period[um])/2 (N/cm), Boundary Probe 1","Energy density time average (J/m), Domain Probe 1","(freq*2*pi/c_const-2*pi/wavelength[um])*wavelength/Period/2, delta kappa","c_const/emw.freq, Global Var wavelength","bnd1/dom1, Global Variable Surface Loss","abs(emw.Ey)^2 (kg^2*m^4/(s^6*A^2)), Domain Probe Core Ey2","emw.normE^2 (kg^2*m^4/(s^6*A^2)), Domain Probe All E2","dom2/dom3, Global Var Gamma"
2,0.12,0.5,6.505667858523493E13+5.2193859655037524E11i,6.505667858523493E13,695.6692371036596,-5.571909736051508E-13,2.1453007392909353E-7,-170.9832128641368+346.46284950218404i,4.6081734346032235,-2.5972627678733526E-6,332.3980934531237,4645.725850539573,0.0715492269985146
2,0.12,0.5,6.531637241774843E13+6.227240105596649E9i,6.531637241774843E13,8.267016933580907,-5.268263638495817E-12,1.9450899326782794E-7,1.4015576920835071+4.133642090810701i,4.589851623764355,-2.7084936022684183E-5,2735.0996249168907,4288.58513002406,0.6377626984174067
2,0.12,0.5,6.536521670974712E13+6.8935776595712E10i,6.536521670974712E13,91.44779531624268,-1.0491523593256156E-11,1.9302293250331302E-7,33.82439957353834+45.75956970771982i,4.586421847742388,-5.4353767488617336E-5,2507.432929730007,4240.58001492485,0.5912948042260775
2,0.12,0.5,6.708636772423631E13+1.3444792683958332E10i,6.708636772423631E13,17.377812379941187,6.478240857288279E-7,1.0991086389255447E-7,1176.3244730394554+8.924653618331787i,4.468753759814811,5.894086014664767,24.980329246787964,2596.6135712067653,0.009620349182407789
2,0.12,0.7,6.4597521582633414E13+3.5824408397331146E11i,6.4597521582633414E13,480.88191456615084,-1.9678881577454605E-14,2.2693775854837219E-7,-475.7716392070205+237.8024291957374i,4.640928175804768,-8.671488474783743E-8,155.37575177415917,4832.815409844325,0.032150152364119465
2,0.12,0.7,6.5312293541311E13+1.2953787034694687E10i,6.5312293541311E13,17.197966173729842,-5.307518094638851E-12,1.9354095166647483E-7,-1.3060005582928649+8.598724059778563i,4.5901382686917405,-2.7423230323808675E-5,2697.6291100560957,4266.28825511951,0.6323129026312154
2,0.12,0.7,6.537907551428571E13+2.7595755457398502E10i,6.537907551428571E13,36.59980614427441,-9.89002637450127E-12,1.921222249998001E-7,43.023874268204146+18.318062954389987i,4.585449635709419,-5.1477783866554465E-5,2643.4346965117716,4217.999071413189,0.6267034799574068
2,0.12,0.7,6.659002080017287E13+6.686668306316316E11i,6.659002080017287E13,870.7147518891966,-2.346472346948304E-9,2.454303300439969E-7,846.8493761808784+443.86105384691496i,4.50206283760797,-0.009560645363299905,139.9161061131199,5005.360857117457,0.0279532505461947
2,0.13,0.5,6.504006072681232E13+5.3077446921085034E11i,6.504006072681232E13,707.6269410145673,-4.946114116572984E-13,2.1783371737437596E-7,-182.0141475751797+352.3281019284647i,4.60935083162388,-2.270591612809162E-6,319.1939839315527,4722.865577108866,0.06758481238141636
2,0.13,0.5,6.5316289845777555E13+6.560042264760476E9i,6.5316289845777555E13,8.70884181876619,-5.356085245200481E-12,1.9737093546104162E-7,1.3467464163747545+4.354556169873737i,4.589857426192746,-2.7137152857329995E-5,2774.8632529438337,4351.680048847964,0.6376533251056495
2,0.13,0.5,6.53655264014501E13+6.663123684869435E10i,6.53655264014501E13,88.3902545369228,-1.0645701583819603E-11,1.9649589732747642E-7,34.029972931384286+44.229816183416666i,4.586400117988635,-5.417772955369986E-5,2565.7943948093616,4317.814936759823,0.5942344524693299
2,0.13,0.5,6.708672149985259E13+1.3381596954086657E10i,6.708672149985259E13,17.296038725551178,6.78907033817899E-7,1.1098311554804101E-7,1176.5593092997206+8.882704291739692i,4.468730194255486,6.117210086105579,25.196402295175055,2622.3133549349127,0.009608463552900078
2,0.13,0.7,6.453785435453085E13+3.508787688717507E11i,6.453785435453085E13,471.4306779561755,-1.2734416273842683E-14,2.30795704340358E-7,-515.3787462631757+232.91333290273712i,4.645218856411411,-5.517614077887271E-8,137.4497957450997,4915.949682794103,0.027959967984655415
2,0.13,0.7,6.5312034834697266E13+1.4353213344916327E10i,6.5312034834697266E13,19.055976040651387,-5.430260385364588E-12,1.9649252466215462E-7,-1.4777300130058675+9.527663268934981i,4.590156450626067,-2.7635964241903142E-5,2735.299573300353,4331.151056753343,0.6315410239583619
2,0.13,0.7,6.537725210065543E13+2.450934696500978E10i,6.537725210065543E13,32.50725887812097,-9.759594808423333E-12,1.9472903064577302E-7,41.81349226859105+16.26930494325959i,4.585577526850421,-5.011884861778391E-5,2693.758474430906,4276.589197711481,0.6298847866595217
2,0.13,0.7,6.6519691138387664E13+6.956724134162157E11i,6.6519691138387664E13,906.8382505551407,-1.365517809332033E-9,2.522805077492581E-7,800.16454546004+461.78736017078745i,4.506822759839809,-0.005412696452510789,144.07832525892962,5146.193446301792,0.027997067495095614
